"Timestamp","EX1_FAN_IN_TEMP_ITL","EX1_FAN_OUT_TEMP_ITL","FA1_FAN_IN_TEMP_ITL","FA1_FAN_OUT_TEMP_ITL"
"21-03-2018 12:38:00","25.55","26.03","25.89","25.79"
"21-03-2018 12:37:00","25.54","26.03","25.90","25.79"
"21-03-2018 12:36:00","25.52","26.06","25.89","25.79"
"21-03-2018 12:35:00","25.53","26.07","25.89","25.79"
"21-03-2018 12:34:00","25.52","26.08","25.87","25.78"
"21-03-2018 12:33:00","25.53","26.05","25.87","25.77"
"21-03-2018 12:32:00","25.54","26.08","25.89","25.78"
"21-03-2018 12:31:00","25.54","26.07","25.90","25.80"
"21-03-2018 12:30:00","25.53","26.10","25.88","25.80"
"21-03-2018 12:29:00","25.54","26.10","25.91","25.83"
"21-03-2018 12:28:00","25.54","26.09","25.92","25.84"
"21-03-2018 12:27:00","25.54","26.09","25.89","25.81"
"21-03-2018 12:26:00","25.53","26.10","25.90","25.81"
"21-03-2018 12:25:00","25.56","26.11","25.93","25.82"
"21-03-2018 12:24:00","25.55","26.11","25.95","25.80"
"21-03-2018 12:23:00","25.55","26.13","25.96","25.80"
"21-03-2018 12:22:00","25.55","26.12","25.98","25.80"
"21-03-2018 12:21:00","25.54","26.12","25.97","25.81"
"21-03-2018 12:20:00","25.54","26.14","26.00","25.80"
"21-03-2018 12:19:00","25.53","26.15","26.01","25.81"
"21-03-2018 12:18:00","25.58","26.16","26.00","25.81"
"21-03-2018 12:17:00","25.54","26.14","26.02","25.82"
"21-03-2018 12:16:00","25.55","26.14","26.00","25.82"
"21-03-2018 12:15:00","25.54","26.16","25.97","25.81"
"21-03-2018 12:14:00","25.55","26.16","25.98","25.83"
"21-03-2018 12:13:00","25.59","26.17","26.02","25.85"
"21-03-2018 12:12:00","25.57","26.16","26.02","25.85"
"21-03-2018 12:11:00","25.59","26.16","26.03","25.82"
"21-03-2018 12:10:00","25.57","26.18","26.08","25.84"
"21-03-2018 12:09:00","25.58","26.18","26.04","25.82"
"21-03-2018 12:08:00","25.56","26.18","26.06","25.83"
"21-03-2018 12:07:00","25.58","26.18","26.05","25.84"
"21-03-2018 12:06:00","25.59","26.19","26.08","25.86"
"21-03-2018 12:05:00","25.60","26.20","26.08","25.85"
"21-03-2018 12:04:00","25.59","26.20","26.07","25.84"
"21-03-2018 12:03:00","25.56","26.22","26.06","25.83"
"21-03-2018 12:02:00","25.57","26.21","26.04","25.85"
"21-03-2018 12:01:00","25.58","26.20","26.06","25.87"
"21-03-2018 12:00:00","25.62","26.22","26.08","25.89"
"20-03-2018 11:59:00","25.62","26.26","26.09","25.89"
"20-03-2018 11:58:00","25.60","26.23","26.09","25.89"
"20-03-2018 11:57:00","25.60","26.21","26.08","25.89"
"20-03-2018 11:56:00","25.59","26.24","26.08","25.87"
"20-03-2018 11:55:00","25.62","26.24","26.09","25.89"
"20-03-2018 11:54:00","25.61","26.25","26.10","25.89"
"20-03-2018 11:53:00","25.62","26.29","26.12","25.90"
"20-03-2018 11:52:00","25.62","26.27","26.13","25.91"
"20-03-2018 11:51:00","25.62","26.32","26.15","25.90"
"20-03-2018 11:50:00","25.62","26.35","26.19","25.92"
"20-03-2018 11:49:00","25.61","26.32","26.12","25.86"
"20-03-2018 11:48:00","25.59","26.35","26.15","25.87"
"20-03-2018 11:47:00","25.61","26.36","26.11","25.84"
"20-03-2018 11:46:00","25.65","26.36","26.19","25.92"
"20-03-2018 11:45:00","25.62","26.33","26.14","25.89"
"20-03-2018 11:44:00","25.59","26.34","26.16","25.87"
"20-03-2018 11:43:00","25.59","26.33","26.14","25.88"
"20-03-2018 11:42:00","25.59","26.35","26.16","25.86"
"20-03-2018 11:41:00","25.60","26.36","26.16","25.87"
"20-03-2018 11:40:00","25.60","26.35","26.17","25.89"
"20-03-2018 11:39:00","25.62","26.34","26.23","25.92"
"20-03-2018 11:38:00","25.65","26.35","26.27","25.92"
"20-03-2018 11:37:00","25.66","26.34","26.24","25.97"
"20-03-2018 11:36:00","25.67","26.36","26.17","25.99"
"20-03-2018 11:35:00","25.69","26.35","26.21","25.96"
"20-03-2018 11:34:00","25.67","26.35","26.17","25.96"
"20-03-2018 11:33:00","25.68","26.38","26.24","25.98"
"20-03-2018 11:32:00","25.70","26.38","26.26","25.98"
"20-03-2018 11:31:00","25.68","26.34","26.25","25.98"
"20-03-2018 11:30:00","25.68","26.35","26.27","25.97"
"20-03-2018 11:29:00","25.65","26.37","26.19","25.94"
"20-03-2018 11:28:00","25.65","26.35","26.16","25.94"
"20-03-2018 11:27:00","25.65","26.38","26.16","25.96"
"20-03-2018 11:26:00","25.64","26.40","26.17","25.96"
"20-03-2018 11:25:00","25.64","26.40","26.21","25.96"
"20-03-2018 11:24:00","25.60","26.41","26.16","25.90"
"20-03-2018 11:23:00","25.61","26.37","26.16","25.90"
"20-03-2018 11:22:00","25.59","26.41","26.16","25.92"
"20-03-2018 11:21:00","25.61","26.44","26.17","25.91"
"20-03-2018 11:20:00","25.63","26.43","26.21","25.94"
"20-03-2018 11:19:00","25.65","26.42","26.27","25.96"
"20-03-2018 11:18:00","25.65","26.45","26.28","25.96"
"20-03-2018 11:17:00","25.64","26.43","26.26","25.95"
"20-03-2018 11:16:00","25.66","26.49","26.24","25.96"
"20-03-2018 11:15:00","25.65","26.47","26.25","25.98"
"20-03-2018 11:14:00","25.67","26.50","26.26","25.97"
"20-03-2018 11:13:00","25.70","26.52","26.31","26.02"
"20-03-2018 11:12:00","25.72","26.52","26.35","26.06"
"20-03-2018 11:11:00","25.67","26.48","26.33","26.00"
"20-03-2018 11:10:00","25.65","26.49","26.32","26.01"
"20-03-2018 11:09:00","25.68","26.51","26.29","25.98"
"20-03-2018 11:08:00","25.69","26.50","26.32","26.01"
"20-03-2018 11:07:00","25.68","26.52","26.32","26.00"
"20-03-2018 11:06:00","25.66","26.51","26.34","25.98"
"20-03-2018 11:05:00","25.66","26.53","26.37","25.99"
"20-03-2018 11:04:00","25.66","26.54","26.33","25.99"
"20-03-2018 11:03:00","25.63","26.53","26.30","25.96"
"20-03-2018 11:02:00","25.63","26.55","26.28","25.95"
"20-03-2018 11:01:00","25.61","26.58","26.29","25.94"
"20-03-2018 11:00:00","25.62","26.61","26.33","25.93"
"20-03-2018 10:59:00","25.63","26.59","26.31","25.96"
"20-03-2018 10:58:00","25.66","26.57","26.34","26.00"
"20-03-2018 10:57:00","25.71","26.52","26.29","26.02"
"20-03-2018 10:56:00","25.70","26.53","26.31","26.03"
"20-03-2018 10:55:00","25.73","26.53","26.34","26.07"
"20-03-2018 10:54:00","25.71","26.47","26.33","26.05"
"20-03-2018 10:53:00","25.68","26.51","26.34","26.05"
"20-03-2018 10:52:00","25.69","26.51","26.32","26.04"
"20-03-2018 10:51:00","25.69","26.54","26.33","26.03"
"20-03-2018 10:50:00","25.70","26.56","26.34","26.05"
"20-03-2018 10:49:00","25.71","26.51","26.35","26.08"
"20-03-2018 10:48:00","25.73","26.54","26.36","26.08"
"20-03-2018 10:47:00","25.71","26.52","26.33","26.06"
"20-03-2018 10:46:00","25.70","26.53","26.36","26.08"
"20-03-2018 10:45:00","25.67","26.54","26.34","26.05"
"20-03-2018 10:44:00","25.66","26.57","26.35","26.03"
"20-03-2018 10:43:00","25.68","26.56","26.35","26.05"
"20-03-2018 10:42:00","25.69","26.57","26.35","26.05"
"20-03-2018 10:41:00","25.69","26.58","26.35","26.03"
"20-03-2018 10:40:00","25.70","26.62","26.38","26.06"
"20-03-2018 10:39:00","25.73","26.56","26.35","26.10"
"20-03-2018 10:38:00","25.72","26.55","26.37","26.08"
"20-03-2018 10:37:00","25.73","26.56","26.39","26.10"
"20-03-2018 10:36:00","25.73","26.57","26.39","26.09"
"20-03-2018 10:35:00","25.72","26.58","26.40","26.10"
"20-03-2018 10:34:00","25.75","26.59","26.42","26.11"
"20-03-2018 10:33:00","25.72","26.60","26.42","26.09"
"20-03-2018 10:32:00","25.73","26.58","26.44","26.11"
"20-03-2018 10:31:00","25.75","26.60","26.41","26.13"
"20-03-2018 10:30:00","25.76","26.60","26.42","26.13"
"20-03-2018 10:29:00","25.75","26.62","26.43","26.13"
"20-03-2018 10:28:00","25.76","26.62","26.44","26.12"
"20-03-2018 10:27:00","25.75","26.63","26.42","26.13"
"20-03-2018 10:26:00","25.75","26.63","26.44","26.14"
"20-03-2018 10:25:00","25.75","26.66","26.46","26.14"
"20-03-2018 10:24:00","25.75","26.67","26.47","26.17"
"20-03-2018 10:23:00","25.76","26.72","26.47","26.16"
"20-03-2018 10:22:00","25.74","26.73","26.50","26.14"
"20-03-2018 10:21:00","25.76","26.75","26.50","26.17"
"20-03-2018 10:20:00","25.76","26.76","26.52","26.16"
"20-03-2018 10:19:00","25.76","26.66","26.51","26.17"
"20-03-2018 10:18:00","25.78","26.70","26.52","26.17"
"20-03-2018 10:17:00","25.77","26.68","26.51","26.19"
"20-03-2018 10:16:00","25.80","26.73","26.52","26.19"
"20-03-2018 10:15:00","25.80","26.76","26.52","26.20"
"20-03-2018 10:14:00","25.79","26.76","26.55","26.20"
"20-03-2018 10:13:00","25.80","26.73","26.55","26.20"
"20-03-2018 10:12:00","25.77","26.74","26.57","26.19"
"20-03-2018 10:11:00","25.78","26.77","26.56","26.21"
"20-03-2018 10:10:00","25.81","26.78","26.60","26.22"
"20-03-2018 10:09:00","25.83","26.80","26.62","26.22"
"20-03-2018 10:08:00","25.79","26.82","26.63","26.24"
"20-03-2018 10:07:00","25.79","26.80","26.64","26.23"
"20-03-2018 10:06:00","25.78","26.84","26.64","26.23"
"20-03-2018 10:05:00","25.78","26.82","26.67","26.24"
"20-03-2018 10:04:00","25.84","26.83","26.70","26.24"
"20-03-2018 10:03:00","25.84","26.84","26.71","26.27"
"20-03-2018 10:02:00","25.83","26.85","26.73","26.27"
"20-03-2018 10:01:00","25.83","26.87","26.74","26.25"
"20-03-2018 10:00:00","25.81","26.89","26.74","26.28"
"20-03-2018 09:59:00","25.82","26.88","26.74","26.27"
"20-03-2018 09:58:00","25.86","26.93","26.73","26.28"
"20-03-2018 09:57:00","25.86","26.94","26.75","26.29"
"20-03-2018 09:56:00","25.89","27.02","26.81","26.30"
"20-03-2018 09:55:00","25.88","27.09","26.79","26.30"
"20-03-2018 09:54:00","25.93","27.11","26.80","26.38"
"20-03-2018 09:53:00","25.94","27.02","26.82","26.42"
"20-03-2018 09:52:00","25.91","26.98","26.82","26.35"
"20-03-2018 09:51:00","25.91","26.99","26.82","26.38"
"20-03-2018 09:50:00","25.94","26.98","26.86","26.41"
"20-03-2018 09:49:00","25.90","26.98","26.85","26.36"
"20-03-2018 09:48:00","25.93","27.02","26.89","26.37"
"20-03-2018 09:47:00","25.95","26.99","26.85","26.39"
"20-03-2018 09:46:00","25.94","27.03","26.88","26.40"
"20-03-2018 09:45:00","25.90","27.07","26.91","26.39"
"20-03-2018 09:44:00","25.93","27.05","26.94","26.40"
"20-03-2018 09:43:00","25.93","27.06","26.98","26.39"
"20-03-2018 09:42:00","25.92","27.07","26.97","26.40"
"20-03-2018 09:41:00","25.93","27.08","26.98","26.41"
"20-03-2018 09:40:00","25.92","27.10","27.01","26.40"
"20-03-2018 09:39:00","25.96","27.11","27.03","26.42"
"20-03-2018 09:38:00","25.94","27.12","27.05","26.42"
"20-03-2018 09:37:00","25.94","27.16","27.05","26.42"
"20-03-2018 09:36:00","25.93","27.11","27.05","26.44"
"20-03-2018 09:35:00","25.97","27.14","27.07","26.44"
"20-03-2018 09:34:00","25.96","27.16","27.09","26.45"
"20-03-2018 09:33:00","25.99","27.22","27.11","26.46"
"20-03-2018 09:32:00","25.96","27.20","27.14","26.46"
"20-03-2018 09:31:00","26.00","27.25","27.16","26.47"
"20-03-2018 09:30:00","26.03","27.28","27.21","26.47"
"20-03-2018 09:29:00","25.99","27.27","27.21","26.47"
"20-03-2018 09:28:00","26.02","27.28","27.22","26.50"
"20-03-2018 09:27:00","25.99","27.34","27.25","26.50"
"20-03-2018 09:26:00","26.00","27.31","27.27","26.49"
"20-03-2018 09:25:00","26.00","27.36","27.30","26.50"
"20-03-2018 09:24:00","26.03","27.38","27.33","26.52"
"20-03-2018 09:23:00","26.02","27.42","27.33","26.54"
"20-03-2018 09:22:00","26.05","27.32","27.34","26.56"
"20-03-2018 09:21:00","26.07","27.38","27.34","26.56"
"20-03-2018 09:20:00","26.08","27.44","27.36","26.57"
"20-03-2018 09:19:00","26.10","27.49","27.39","26.58"
"20-03-2018 09:18:00","26.07","27.55","27.40","26.58"
"20-03-2018 09:17:00","26.10","27.55","27.42","26.62"
"20-03-2018 09:16:00","26.17","27.34","27.43","26.68"
"20-03-2018 09:15:00","26.16","27.39","27.45","26.69"
"20-03-2018 09:14:00","26.17","27.41","27.49","26.68"
"20-03-2018 09:13:00","26.17","27.44","27.51","26.69"
"20-03-2018 09:12:00","26.24","27.41","27.55","26.72"
"20-03-2018 09:11:00","26.23","27.41","27.58","26.75"
"20-03-2018 09:10:00","26.23","27.44","27.60","26.76"
"20-03-2018 09:09:00","26.27","27.51","27.65","26.79"
"20-03-2018 09:08:00","26.28","27.49","27.68","26.81"
"20-03-2018 09:07:00","26.26","27.54","27.72","26.81"
"20-03-2018 09:06:00","26.28","27.55","27.74","26.84"
"20-03-2018 09:05:00","26.27","27.55","27.76","26.85"
"20-03-2018 09:04:00","26.30","27.57","27.78","26.86"
"20-03-2018 09:03:00","26.32","27.59","27.80","26.88"
"20-03-2018 09:02:00","26.30","27.67","27.85","26.89"
"20-03-2018 09:01:00","26.30","27.69","27.87","26.92"
"20-03-2018 09:00:00","26.34","27.75","27.89","26.93"
"20-03-2018 08:59:00","26.39","27.68","27.91","26.99"
"20-03-2018 08:58:00","26.45","27.68","27.86","27.05"
"20-03-2018 08:57:00","26.47","27.72","27.90","27.08"
"20-03-2018 08:56:00","26.50","27.76","27.94","27.12"
"20-03-2018 08:55:00","26.51","27.75","28.01","27.16"
"20-03-2018 08:54:00","26.38","27.76","28.06","27.03"
"20-03-2018 08:53:00","26.39","27.79","28.11","27.04"
"20-03-2018 08:52:00","26.43","27.77","28.10","27.08"
"20-03-2018 08:51:00","26.43","27.82","28.18","27.12"
"20-03-2018 08:50:00","26.46","27.90","28.24","27.16"
"20-03-2018 08:49:00","26.51","27.76","28.18","27.23"
"20-03-2018 08:48:00","26.57","27.70","28.17","27.29"
"20-03-2018 08:47:00","26.58","27.71","28.19","27.32"
"20-03-2018 08:46:00","26.60","27.78","28.19","27.37"
"20-03-2018 08:45:00","26.62","27.81","28.22","27.39"
"20-03-2018 08:44:00","26.64","27.85","28.23","27.43"
"20-03-2018 08:43:00","26.68","27.77","28.28","27.49"
"20-03-2018 08:42:00","26.75","27.80","28.31","27.52"
"20-03-2018 08:41:00","26.78","27.81","28.35","27.58"
"20-03-2018 08:40:00","26.81","27.87","28.36","27.65"
"20-03-2018 08:39:00","26.84","27.91","28.41","27.68"
"20-03-2018 08:38:00","26.89","27.96","28.45","27.78"
"20-03-2018 08:37:00","27.00","27.87","28.34","27.87"
"20-03-2018 08:36:00","27.05","27.92","28.31","27.98"
"20-03-2018 08:35:00","27.08","27.85","28.30","28.05"
"20-03-2018 08:34:00","27.12","27.89","28.27","28.16"
"20-03-2018 08:33:00","27.22","27.89","28.25","28.30"
"20-03-2018 08:32:00","27.32","27.93","28.20","28.47"
"20-03-2018 08:31:00","27.46","28.01","28.10","28.72"
"20-03-2018 08:30:00","27.51","28.15","28.05","28.93"
"20-03-2018 08:29:00","27.76","27.71","28.02","28.85"
"20-03-2018 08:28:00","27.76","28.11","27.97","29.18"
"20-03-2018 08:27:00","28.01","28.26","28.23","29.21"
"20-03-2018 08:26:00","27.84","28.63","28.34","29.26"
"20-03-2018 08:25:00","27.85","28.71","28.12","29.53"
"20-03-2018 08:24:00","28.29","28.61","28.40","29.69"
"20-03-2018 08:23:00","28.55","28.67","28.47","29.81"
"20-03-2018 08:22:00","29.05","28.45","28.73","30.03"
"20-03-2018 08:21:00","29.28","29.34","29.24","30.21"
"20-03-2018 08:20:00","29.12","29.50","28.98","30.21"
"20-03-2018 08:19:00","29.02","29.28","28.94","30.39"
"20-03-2018 08:18:00","29.26","29.29","29.06","30.39"
"20-03-2018 08:17:00","29.32","29.20","28.85","30.46"
"20-03-2018 08:16:00","29.09","29.12","28.70","30.54"
"20-03-2018 08:15:00","29.03","29.23","28.83","30.43"
"20-03-2018 08:14:00","28.92","28.99","28.93","30.22"
"20-03-2018 08:13:00","28.95","29.07","28.61","30.04"
"20-03-2018 08:12:00","28.44","28.73","28.60","29.73"
"20-03-2018 08:11:00","27.59","28.57","28.24","29.44"
"20-03-2018 08:10:00","27.47","28.16","28.21","29.03"
"20-03-2018 08:09:00","27.21","27.80","28.14","28.73"
"20-03-2018 08:08:00","27.05","27.97","28.10","28.51"
"20-03-2018 08:07:00","27.04","27.92","27.98","28.94"
"20-03-2018 08:06:00","27.16","27.90","28.13","28.82"
"20-03-2018 08:05:00","27.31","28.30","28.07","28.75"
"20-03-2018 08:04:00","27.35","28.48","28.28","28.79"
"20-03-2018 08:03:00","27.44","28.47","28.24","28.98"
"20-03-2018 08:02:00","27.19","28.05","28.26","28.69"
"20-03-2018 08:01:00","27.15","28.16","28.16","28.63"
"20-03-2018 08:00:00","27.15","28.34","28.11","28.81"
"20-03-2018 07:59:00","27.08","28.25","28.18","28.82"
"20-03-2018 07:58:00","27.14","28.20","28.15","28.57"
"20-03-2018 07:57:00","27.06","27.58","28.05","28.57"
"20-03-2018 07:56:00","27.07","28.21","28.35","28.67"
"20-03-2018 07:55:00","27.08","28.21","28.15","28.81"
"20-03-2018 07:54:00","27.15","28.33","28.23","28.67"
"20-03-2018 07:53:00","26.73","28.56","28.03","28.60"
"20-03-2018 07:52:00","27.08","28.21","28.39","28.66"
"20-03-2018 07:51:00","27.28","28.44","28.51","28.75"
"20-03-2018 07:50:00","27.12","28.37","28.44","28.75"
"20-03-2018 07:49:00","27.22","28.48","28.38","28.87"
"20-03-2018 07:48:00","27.14","28.70","28.47","28.65"
"20-03-2018 07:47:00","26.82","28.54","28.26","28.83"
"20-03-2018 07:46:00","26.89","28.66","28.43","28.50"
"20-03-2018 07:45:00","26.90","28.42","28.34","28.67"
"20-03-2018 07:44:00","27.16","28.67","28.48","28.95"
"20-03-2018 07:43:00","26.94","28.12","28.43","28.50"
"20-03-2018 07:42:00","27.30","28.71","28.48","28.54"
"20-03-2018 07:41:00","27.02","29.04","28.46","28.70"
"20-03-2018 07:40:00","27.43","28.95","28.46","28.73"
"20-03-2018 07:39:00","27.17","28.46","28.52","28.58"
"20-03-2018 07:38:00","27.58","29.05","28.69","28.94"
"20-03-2018 07:37:00","27.33","28.66","28.54","28.85"
"20-03-2018 07:36:00","27.52","28.60","28.64","28.93"
"20-03-2018 07:35:00","27.86","29.35","29.01","29.13"
"20-03-2018 07:34:00","28.31","29.18","29.28","29.04"
"20-03-2018 07:33:00","28.38","29.57","29.39","29.59"
"20-03-2018 07:32:00","28.79","30.04","29.69","29.71"
"20-03-2018 07:31:00","27.89","29.84","29.77","29.39"
"20-03-2018 07:30:00","28.41","30.00","29.97","29.52"
"20-03-2018 07:29:00","28.06","29.96","29.56","29.48"
"20-03-2018 07:28:00","27.82","29.87","29.59","29.43"
"20-03-2018 07:27:00","27.98","29.56","29.30","29.30"
"20-03-2018 07:26:00","27.81","29.73","29.49","29.33"
"20-03-2018 07:25:00","27.37","29.38","29.33","29.09"
"20-03-2018 07:24:00","27.19","29.48","29.17","29.06"
"20-03-2018 07:23:00","26.85","28.78","29.02","28.87"
"20-03-2018 07:22:00","26.15","29.21","28.84","28.50"
"20-03-2018 07:21:00","26.11","28.12","28.59","28.32"
"20-03-2018 07:20:00","25.88","28.34","28.82","28.06"
"20-03-2018 07:19:00","26.09","28.79","28.80","28.10"
"20-03-2018 07:18:00","25.80","28.76","28.72","28.10"
"20-03-2018 07:17:00","25.86","28.28","28.85","28.06"
"20-03-2018 07:16:00","25.79","28.81","28.73","28.03"
"20-03-2018 07:15:00","25.54","28.66","28.84","27.93"
"20-03-2018 07:14:00","25.75","28.69","28.95","27.90"
"20-03-2018 07:13:00","25.54","28.89","28.77","27.86"
"20-03-2018 07:12:00","25.65","28.97","29.03","27.68"
"20-03-2018 07:11:00","25.60","28.69","28.90","27.71"
"20-03-2018 07:10:00","25.75","28.89","29.23","27.96"
"20-03-2018 07:09:00","25.78","28.40","29.07","27.71"
"20-03-2018 07:08:00","25.50","28.63","29.01","27.76"
"20-03-2018 07:07:00","25.40","29.61","29.44","27.28"
"20-03-2018 07:06:00","25.02","29.02","29.42","27.30"
"20-03-2018 07:05:00","25.31","29.13","29.43","27.31"
"20-03-2018 07:04:00","25.04","28.90","29.57","27.15"
"20-03-2018 07:03:00","24.73","28.78","29.56","27.32"
"20-03-2018 07:02:00","24.75","28.75","29.85","27.27"
"20-03-2018 07:01:00","24.85","29.03","29.61","26.98"
"20-03-2018 07:00:00","24.45","29.21","30.01","27.07"
"20-03-2018 06:59:00","24.19","28.83","30.15","26.89"
"20-03-2018 06:58:00","23.91","29.07","30.31","26.93"
"20-03-2018 06:57:00","23.16","29.48","30.66","26.84"
"20-03-2018 06:56:00","23.81","29.24","30.84","26.79"
"20-03-2018 06:55:00","23.62","29.69","30.43","26.80"
"20-03-2018 06:54:00","22.98","29.42","30.51","26.67"
"20-03-2018 06:53:00","22.13","29.15","30.49","26.00"
"20-03-2018 06:52:00","21.23","29.53","30.94","25.94"
"20-03-2018 06:51:00","21.44","29.14","30.50","25.93"
"20-03-2018 06:50:00","21.12","29.19","30.68","26.03"
"20-03-2018 06:49:00","21.49","29.41","30.90","26.24"
"20-03-2018 06:48:00","21.35","29.26","31.03","26.12"
"20-03-2018 06:47:00","22.01","29.26","30.68","26.43"
"20-03-2018 06:46:00","22.14","29.37","30.87","26.64"
"20-03-2018 06:45:00","22.82","29.53","31.04","26.90"
"20-03-2018 06:44:00","23.08","29.81","30.85","27.23"
"20-03-2018 06:43:00","23.73","29.78","30.91","27.49"
"20-03-2018 06:42:00","24.18","30.11","30.99","28.10"
"20-03-2018 06:41:00","24.98","30.03","30.91","28.44"
"20-03-2018 06:40:00","25.83","30.40","31.28","28.56"
"20-03-2018 06:39:00","26.01","30.64","30.94","28.81"
"20-03-2018 06:38:00","26.06","30.47","30.87","28.83"
"20-03-2018 06:37:00","26.26","30.32","31.05","28.78"
"20-03-2018 06:36:00","26.29","30.31","31.12","28.88"
"20-03-2018 06:35:00","26.11","30.46","31.16","28.65"
"20-03-2018 06:34:00","25.94","30.25","30.95","28.68"
"20-03-2018 06:33:00","26.15","30.11","30.43","28.74"
"20-03-2018 06:32:00","26.03","30.29","31.00","28.61"
"20-03-2018 06:31:00","26.18","30.44","30.90","28.75"
"20-03-2018 06:30:00","25.91","30.78","31.12","28.79"
"20-03-2018 06:29:00","25.76","30.47","31.10","28.60"
"20-03-2018 06:28:00","25.87","30.44","30.86","28.73"
"20-03-2018 06:27:00","25.72","30.23","30.67","28.64"
"20-03-2018 06:26:00","25.98","30.04","30.89","28.58"
"20-03-2018 06:25:00","25.84","30.35","30.80","28.65"
"20-03-2018 06:24:00","26.00","30.26","30.57","28.58"
"20-03-2018 06:23:00","25.51","29.95","30.82","28.49"
"20-03-2018 06:22:00","25.67","30.20","30.83","28.49"
"20-03-2018 06:21:00","25.45","30.63","30.80","28.55"
"20-03-2018 06:20:00","25.73","30.49","30.87","28.53"
"20-03-2018 06:19:00","25.97","30.18","31.31","28.48"
"20-03-2018 06:18:00","25.53","30.14","30.90","28.45"
"20-03-2018 06:17:00","25.63","30.48","31.12","28.43"
"20-03-2018 06:16:00","25.35","30.22","31.11","28.41"
"20-03-2018 06:15:00","25.27","30.28","31.05","28.05"
"20-03-2018 06:14:00","25.27","30.13","30.94","28.12"
"20-03-2018 06:13:00","25.25","29.82","31.15","27.80"
"20-03-2018 06:12:00","24.91","29.76","30.68","27.82"
"20-03-2018 06:11:00","24.78","29.38","30.65","28.00"
"20-03-2018 06:10:00","24.92","29.92","30.71","27.71"
"20-03-2018 06:09:00","24.69","29.98","30.70","27.47"
"20-03-2018 06:08:00","24.02","29.77","30.94","27.37"
"20-03-2018 06:07:00","24.13","29.38","30.95","27.41"
"20-03-2018 06:06:00","23.77","29.52","31.33","27.11"
"20-03-2018 06:05:00","23.27","29.18","31.21","26.78"
"20-03-2018 06:04:00","22.63","29.18","31.17","26.42"
"20-03-2018 06:03:00","21.20","29.52","31.07","26.08"
"20-03-2018 06:02:00","21.02","29.27","30.82","26.04"
"20-03-2018 06:01:00","21.50","29.64","31.31","26.33"
"20-03-2018 06:00:00","21.31","29.52","31.54","26.39"
"20-03-2018 05:59:00","21.42","29.58","31.45","26.47"
"20-03-2018 05:58:00","21.87","29.69","31.19","26.64"
"20-03-2018 05:57:00","22.21","29.90","31.35","27.11"
"20-03-2018 05:56:00","22.77","30.13","31.57","27.29"
"20-03-2018 05:55:00","23.30","30.09","31.42","27.79"
"20-03-2018 05:54:00","24.38","30.50","31.68","28.09"
"20-03-2018 05:53:00","25.06","30.41","31.46","28.48"
"20-03-2018 05:52:00","25.53","30.77","31.22","28.95"
"20-03-2018 05:51:00","26.28","31.03","31.67","29.27"
"20-03-2018 05:50:00","26.51","30.94","31.29","29.31"
"20-03-2018 05:49:00","26.47","31.35","31.89","29.26"
"20-03-2018 05:48:00","26.67","31.55","31.30","29.23"
"20-03-2018 05:47:00","26.59","31.21","31.49","29.13"
"20-03-2018 05:46:00","26.75","31.21","31.52","29.32"
"20-03-2018 05:45:00","26.88","31.15","31.84","29.51"
"20-03-2018 05:44:00","26.71","31.54","31.65","29.34"
"20-03-2018 05:43:00","26.50","31.18","31.70","29.44"
"20-03-2018 05:42:00","26.63","30.82","31.84","29.42"
"20-03-2018 05:41:00","26.12","31.07","32.00","29.39"
"20-03-2018 05:40:00","27.29","31.13","31.86","29.43"
"20-03-2018 05:39:00","26.70","31.16","32.11","29.45"
"20-03-2018 05:38:00","26.75","31.19","31.71","29.47"
"20-03-2018 05:37:00","26.73","30.84","31.54","29.48"
"20-03-2018 05:36:00","27.07","31.29","31.82","29.44"
"20-03-2018 05:35:00","26.98","31.44","32.09","29.53"
"20-03-2018 05:34:00","26.83","31.11","32.02","29.51"
"20-03-2018 05:33:00","26.99","31.63","31.75","29.52"
"20-03-2018 05:32:00","26.96","31.06","31.87","29.59"
"20-03-2018 05:31:00","26.84","31.00","31.96","29.69"
"20-03-2018 05:30:00","27.00","31.46","31.83","29.59"
"20-03-2018 05:29:00","27.14","31.27","31.93","29.90"
"20-03-2018 05:28:00","27.09","31.20","32.01","29.65"
"20-03-2018 05:27:00","27.38","30.89","31.49","29.73"
"20-03-2018 05:26:00","27.19","31.12","31.72","29.90"
"20-03-2018 05:25:00","27.37","31.94","31.98","30.05"
"20-03-2018 05:24:00","27.24","31.57","32.07","30.26"
"20-03-2018 05:23:00","27.27","31.77","31.99","31.18"
"20-03-2018 05:22:00","26.89","32.51","31.99","31.91"
"20-03-2018 05:21:00","26.70","32.04","32.10","31.86"
"20-03-2018 05:20:00","26.65","32.55","32.43","32.01"
"20-03-2018 05:19:00","26.26","32.31","32.11","32.05"
"20-03-2018 05:18:00","25.88","32.65","32.17","31.88"
"20-03-2018 05:17:00","25.29","32.52","32.59","31.92"
"20-03-2018 05:16:00","24.57","32.79","32.48","31.86"
"20-03-2018 05:15:00","23.76","32.65","32.27","31.68"
"20-03-2018 05:14:00","24.08","32.33","32.04","31.79"
"20-03-2018 05:13:00","24.67","32.35","32.12","31.98"
"20-03-2018 05:12:00","24.65","32.64","32.09","32.03"
"20-03-2018 05:11:00","25.13","32.73","32.28","32.10"
